********* Start testing of tst_typed_pool_api_paranoid *********
Config: Using QtTest library 6.10.1, Qt 6.10.1 (x86_64-little_endian-llp64 shared (dynamic) release build; by GCC 13.1.0), windows 11
QINFO  : tst_typed_pool_api_paranoid::initTestCase() [spsc-test-config] suite=typed_pool variant=shadow_off macros{enable_shadow=0 allow_32bit=0 refresh_heuristic=0} effective{reg_bits=64 atomic_A_shadow=0 cached_CA_shadow=0}
PASS   : tst_typed_pool_api_paranoid::initTestCase()
PASS   : tst_typed_pool_api_paranoid::copy_semantics_static()
PASS   : tst_typed_pool_api_paranoid::copy_semantics_dynamic()
PASS   : tst_typed_pool_api_paranoid::threaded_snapshot_atomic_A()
PASS   : tst_typed_pool_api_paranoid::threaded_snapshot_cached_CA()
PASS   : tst_typed_pool_api_paranoid::extended_policy_threaded_atomic_like()
PASS   : tst_typed_pool_api_paranoid::static_plain_P()
PASS   : tst_typed_pool_api_paranoid::static_volatile_V()
PASS   : tst_typed_pool_api_paranoid::static_atomic_A()
PASS   : tst_typed_pool_api_paranoid::static_cached_CA()
PASS   : tst_typed_pool_api_paranoid::extended_policy_smoke()
PASS   : tst_typed_pool_api_paranoid::dynamic_plain_P()
PASS   : tst_typed_pool_api_paranoid::dynamic_volatile_V()
PASS   : tst_typed_pool_api_paranoid::dynamic_atomic_A()
PASS   : tst_typed_pool_api_paranoid::dynamic_cached_CA()
PASS   : tst_typed_pool_api_paranoid::deterministic_interleaving()
PASS   : tst_typed_pool_api_paranoid::threaded_atomic_A()
PASS   : tst_typed_pool_api_paranoid::threaded_cached_CA()
PASS   : tst_typed_pool_api_paranoid::allocator_accounting()
PASS   : tst_typed_pool_api_paranoid::invalid_inputs()
PASS   : tst_typed_pool_api_paranoid::dynamic_capacity_sweep()
PASS   : tst_typed_pool_api_paranoid::move_swap_stress()
PASS   : tst_typed_pool_api_paranoid::state_machine_fuzz_sweep()
PASS   : tst_typed_pool_api_paranoid::resize_migration_order()
PASS   : tst_typed_pool_api_paranoid::snapshot_try_consume_contract()
PASS   : tst_typed_pool_api_paranoid::bulk_regions_wraparound()
PASS   : tst_typed_pool_api_paranoid::no_double_claim_without_publish()
PASS   : tst_typed_pool_api_paranoid::bulk_regions_partial_publish()
PASS   : tst_typed_pool_api_paranoid::bulk_regions_staggered_wrap()
PASS   : tst_typed_pool_api_paranoid::bulk_regions_partial_publish_matrix()
PASS   : tst_typed_pool_api_paranoid::pointer_migration_dynamic_resize_CA()
PASS   : tst_typed_pool_api_paranoid::regression_matrix_static_A()
PASS   : tst_typed_pool_api_paranoid::regression_matrix_dynamic_CA()
PASS   : tst_typed_pool_api_paranoid::pointer_stability_static()
PASS   : tst_typed_pool_api_paranoid::pointer_stability_dynamic_noresize()
PASS   : tst_typed_pool_api_paranoid::pointer_migration_dynamic_resize()
PASS   : tst_typed_pool_api_paranoid::regression_matrix_static_P()
PASS   : tst_typed_pool_api_paranoid::regression_matrix_static_CA()
PASS   : tst_typed_pool_api_paranoid::regression_matrix_dynamic_P()
PASS   : tst_typed_pool_api_paranoid::claim_read_consume_scenarios()
PASS   : tst_typed_pool_api_paranoid::raii_guards_static()
PASS   : tst_typed_pool_api_paranoid::raii_guards_dynamic()
PASS   : tst_typed_pool_api_paranoid::iterators_and_indexing_static()
PASS   : tst_typed_pool_api_paranoid::iterators_wraparound_static()
PASS   : tst_typed_pool_api_paranoid::allocator_and_bulk_raii_overloads_static()
PASS   : tst_typed_pool_api_paranoid::allocator_and_bulk_raii_overloads_dynamic()
PASS   : tst_typed_pool_api_paranoid::snapshot_iteration_contract()
PASS   : tst_typed_pool_api_paranoid::bulk_regions_max_count_static()
PASS   : tst_typed_pool_api_paranoid::bulk_read_max_count_static()
PASS   : tst_typed_pool_api_paranoid::guard_move_semantics_static()
PASS   : tst_typed_pool_api_paranoid::resize_edge_cases_dynamic()
PASS   : tst_typed_pool_api_paranoid::snapshot_consume_contract()
PASS   : tst_typed_pool_api_paranoid::snapshot_invalid_pool()
PASS   : tst_typed_pool_api_paranoid::dynamic_move_contract()
PASS   : tst_typed_pool_api_paranoid::consume_all_contract()
PASS   : tst_typed_pool_api_paranoid::threaded_bulk_regions_atomic_A()
PASS   : tst_typed_pool_api_paranoid::threaded_bulk_regions_cached_CA()
PASS   : tst_typed_pool_api_paranoid::alignment_sweep()
PASS   : tst_typed_pool_api_paranoid::stress_cached_ca_transitions()
PASS   : tst_typed_pool_api_paranoid::extended_policy_regression()
QWARN  : tst_typed_pool_api_paranoid::death_tests_debug_only() QProcess: CreateFile failed. (Access is denied.)
SKIP   : tst_typed_pool_api_paranoid::death_tests_debug_only() Death child launch blocked by environment: pipe: The system cannot find the file specified.
..\..\..\src\tests\typed_pool_test.cpp(1736) : failure location
PASS   : tst_typed_pool_api_paranoid::lifecycle_traced()
PASS   : tst_typed_pool_api_paranoid::cleanupTestCase()
Totals: 62 passed, 0 failed, 1 skipped, 0 blacklisted, 284ms
********* Finished testing of tst_typed_pool_api_paranoid *********
